-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:33:5-37:19
MERGED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:33:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/fao/.gradle/caches/transforms-3/3adc7455d73bed28c43282d8c10888f9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/fao/.gradle/caches/transforms-3/3adc7455d73bed28c43282d8c10888f9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
